forecast_generated_at,forecast_hour,horizon_hours,predicted_avg_total_fee,predicted_avg_total_fee_ton,model_name,model_trained_at_utc,last_observed_hour,last_observed_fee
2026-05-31T07:40:46Z,2026-05-31T06:00:00Z,1,492537.6385330197,0.000492537638533,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T07:00:00Z,2,493875.716860184,0.0004938757168601,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T08:00:00Z,3,495425.536969298,0.0004954255369692,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T09:00:00Z,4,495722.6248983662,0.0004957226248983,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T10:00:00Z,5,479608.8220713498,0.0004796088220713,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T11:00:00Z,6,482480.6705904573,0.0004824806705904,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T12:00:00Z,7,489941.83498711255,0.0004899418349871,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T13:00:00Z,8,489509.2010627946,0.0004895092010627,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T14:00:00Z,9,488781.4484298965,0.0004887814484298,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
2026-05-31T07:40:46Z,2026-05-31T15:00:00Z,10,487674.10033999616,0.0004876741003399,rolling_mean_6h,2026-05-27T04:38:12.536773+00:00,2026-05-31T05:00:00Z,437713.6842105263
