forecast_generated_at,forecast_hour,horizon_hours,predicted_avg_total_fee,predicted_avg_total_fee_ton,model_name,model_trained_at_utc,predicted_avg_total_fee_lo80,predicted_avg_total_fee_hi80,predicted_avg_total_fee_lo80_ton,predicted_avg_total_fee_hi80_ton,predicted_avg_total_fee_lo50,predicted_avg_total_fee_hi50,predicted_avg_total_fee_lo50_ton,predicted_avg_total_fee_hi50_ton
2026-06-01T14:18:56Z,2026-06-01T02:00:00Z,1,464061.99881666666,0.0004640619988166,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,270525.87268333323,633158.0386833334,0.00027052587268333323,0.0006331580386833334,401547.3153188528,515193.2442984083,0.00040154731531885277,0.0005151932442984083
2026-06-01T14:18:56Z,2026-06-01T03:00:00Z,2,464101.43100277777,0.0004641014310027,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,261338.50354390964,654092.9690982263,0.00026133850354390965,0.0006540929690982263,397402.65835772594,515952.9545638885,0.00039740265835772596,0.0005159529545638885
2026-06-01T14:18:56Z,2026-06-01T04:00:00Z,3,469661.81496990734,0.0004696618149699,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,254871.08637824078,660957.0452699082,0.00025487108637824076,0.0006609570452699082,398115.80528791965,522187.65186938137,0.0003981158052879197,0.0005221876518693814
2026-06-01T14:18:56Z,2026-06-01T05:00:00Z,4,470852.313914892,0.0004708523139148,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,253250.19394074398,668340.0668145157,0.000253250193940744,0.0006683400668145157,400267.0073695674,529013.7930963836,0.0004002670073695674,0.0005290137930963835
2026-06-01T14:18:56Z,2026-06-01T06:00:00Z,5,467542.85606737394,0.0004675428560673,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,238300.05427472998,675789.2202713084,0.00023830005427472997,0.0006757892202713085,395414.6819418397,526760.109639609,0.0003954146819418397,0.000526760109639609
2026-06-01T14:18:56Z,2026-06-01T07:00:00Z,6,466420.2858286029,0.0004664202858286,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,242136.57610258687,672156.1094236821,0.00024213657610258686,0.0006721561094236821,388334.8542648381,527968.204386049,0.0003883348542648381,0.000527968204386049
2026-06-01T14:18:56Z,2026-06-01T08:00:00Z,7,467106.7834333701,0.0004671067834333,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,223908.8140345419,677949.4275329781,0.0002239088140345419,0.0006779494275329782,378916.18304315704,532629.1638690343,0.00037891618304315705,0.0005326291638690343
2026-06-01T14:18:56Z,2026-06-01T09:00:00Z,8,467614.247536154,0.0004676142475361,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,222044.64534684666,681601.4352631997,0.00022204464534684667,0.0006816014352631997,384256.2275529725,530882.0006613429,0.0003842562275529725,0.0005308820006613428
2026-06-01T14:18:56Z,2026-06-01T10:00:00Z,9,468199.7169583834,0.0004681997169583,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,222659.54676437454,694878.2150051945,0.00022265954676437452,0.0006948782150051945,379091.86890480324,528874.8899586247,0.0003790918689048032,0.0005288748899586247
2026-06-01T14:18:56Z,2026-06-01T11:00:00Z,10,467956.0339564627,0.0004679560339564,rolling_mean_6h,2026-06-01T14:18:51.745907+00:00,227698.13918440574,691047.9068766178,0.00022769813918440573,0.0006910479068766178,387280.1157036841,533655.1067724314,0.0003872801157036841,0.0005336551067724315
