hour,actual_next_hour_avg_fee,predicted_next_hour_avg_fee,error,absolute_error,model_name
2026-04-24T15:00:00Z,2475974.8404,2227471.669825444,248503.1705745561,248503.1705745561,gradient_boosted_stumps_100_lr_0_05
2026-04-24T16:00:00Z,2216822.4692,2289115.152608671,-72292.68340867106,72292.68340867106,gradient_boosted_stumps_100_lr_0_05
2026-04-24T17:00:00Z,2158713.894,2301053.0034474297,-142339.1094474299,142339.1094474299,gradient_boosted_stumps_100_lr_0_05
2026-04-24T18:00:00Z,2097140.0946,2224559.6906118602,-127419.5960118603,127419.5960118603,gradient_boosted_stumps_100_lr_0_05
2026-04-24T19:00:00Z,2333558.1608,2184764.8536041933,148793.30719580688,148793.30719580688,gradient_boosted_stumps_100_lr_0_05
2026-04-24T20:00:00Z,2254684.4058,2229670.6425791327,25013.763220867142,25013.763220867142,gradient_boosted_stumps_100_lr_0_05
2026-04-24T21:00:00Z,2383627.8136,2288469.8583316365,95157.95526836347,95157.95526836347,gradient_boosted_stumps_100_lr_0_05
2026-04-24T22:00:00Z,2350015.2672,2348823.317921852,1191.9492781478912,1191.9492781478912,gradient_boosted_stumps_100_lr_0_05
2026-04-24T23:00:00Z,2414645.5516,2365633.117243002,49012.43435699772,49012.43435699772,gradient_boosted_stumps_100_lr_0_05
2026-04-25T00:00:00Z,2261122.8848,2354380.3306770315,-93257.44587703142,93257.44587703142,gradient_boosted_stumps_100_lr_0_05
2026-04-25T01:00:00Z,2471031.891,2332812.621671698,138219.26932830177,138219.26932830177,gradient_boosted_stumps_100_lr_0_05
2026-04-25T02:00:00Z,2597110.4324,2438030.791159109,159079.6412408906,159079.6412408906,gradient_boosted_stumps_100_lr_0_05
2026-04-25T03:00:00Z,2979079.804,2408925.796889364,570154.0071106362,570154.0071106362,gradient_boosted_stumps_100_lr_0_05
2026-04-25T04:00:00Z,2348650.357,2457487.5040322454,-108837.14703224553,108837.14703224553,gradient_boosted_stumps_100_lr_0_05
2026-04-25T05:00:00Z,2560184.5544,2385800.8717026445,174383.68269735528,174383.68269735528,gradient_boosted_stumps_100_lr_0_05
2026-04-25T06:00:00Z,2342660.5278,2401110.5463644504,-58450.018564450555,58450.018564450555,gradient_boosted_stumps_100_lr_0_05
2026-04-25T07:00:00Z,2347322.0684,2396211.502547244,-48889.434147243854,48889.434147243854,gradient_boosted_stumps_100_lr_0_05
2026-04-25T08:00:00Z,2383955.1992,2325372.0742833596,58583.124916640576,58583.124916640576,gradient_boosted_stumps_100_lr_0_05
2026-04-25T09:00:00Z,2683327.4102,2368664.753929721,314662.6562702786,314662.6562702786,gradient_boosted_stumps_100_lr_0_05
2026-04-25T10:00:00Z,2627959.868,2457487.5040322454,170472.3639677544,170472.3639677544,gradient_boosted_stumps_100_lr_0_05
