model_name,feature,coefficient_scaled,abs_coefficient_scaled,tree_importance
linear_regression,avg_gas_used,19492577.343653567,19492577.343653567,
linear_regression,avg_compute_fee,-19400537.58646442,19400537.58646442,
linear_regression,fee_change_1h,-355489.2588925171,355489.2588925171,
linear_regression,avg_forward_fee,-319035.9192833239,319035.9192833239,
linear_regression,fee_lag_1h,-279866.09364593914,279866.09364593914,
linear_regression,avg_total_fee,231351.0331241293,231351.0331241293,
linear_regression,avg_action_fee,219959.7373044726,219959.7373044726,
linear_regression,fee_lag_3h,165258.53985601757,165258.53985601757,
linear_regression,fee_change_3h,165252.31708311383,165252.31708311383,
linear_regression,avg_msg_size_bits,145860.10731191037,145860.10731191037,
linear_regression,p90_total_fee,-97755.25746184273,97755.25746184273,
linear_regression,avg_out_msg_count,-81724.83325595397,81724.83325595397,
linear_regression,failed_tx_ratio,77795.44274669909,77795.44274669909,
linear_regression,avg_msgs_created,69853.30337291141,69853.30337291141,
linear_regression,std_total_fee,-68905.78348651901,68905.78348651901,
linear_regression,avg_vm_steps,-64335.24841878307,64335.24841878307,
linear_regression,p90_fee_change_6h,50486.543768892996,50486.543768892996,
linear_regression,day_of_week,-50363.82502390584,50363.82502390584,
linear_regression,rolling_avg_fee_12h,44301.1655256832,44301.1655256832,
linear_regression,hour_cos,36276.120233675465,36276.120233675465,
linear_regression,fee_change_12h,32759.2563127866,32759.2563127866,
linear_regression,action_success_ratio,31465.260109457653,31465.260109457653,
linear_regression,max_total_fee,31060.819314937107,31060.819314937107,
linear_regression,gas_used_change_6h,30827.620602488518,30827.620602488518,
linear_regression,fee_change_6h,-28160.04749352485,28160.04749352485,
linear_regression,gas_used_change_3h,26407.61220452469,26407.61220452469,
linear_regression,p90_fee_change_1h,25677.950217203237,25677.950217203237,
linear_regression,day_sin,-23873.218664745335,23873.218664745335,
linear_regression,is_weekend,23222.655795908533,23222.655795908533,
linear_regression,avg_storage_fee,21673.659860965563,21673.659860965563,
linear_regression,rolling_std_fee_6h,-20703.935530978255,20703.935530978255,
linear_regression,unique_accounts,19678.929412989877,19678.929412989877,
linear_regression,fee_lag_6h,18757.409801545087,18757.409801545087,
linear_regression,rolling_avg_fee_24h,18013.884367624298,18013.884367624298,
linear_regression,gas_used_change_24h,-15635.233879105188,15635.233879105188,
linear_regression,rolling_std_fee_24h,-14388.642341690138,14388.642341690138,
linear_regression,gas_used_change_1h,-13237.058003369719,13237.058003369719,
linear_regression,p90_fee_change_24h,12235.420471868245,12235.420471868245,
linear_regression,hour_of_day,-12186.080696784193,12186.080696784193,
linear_regression,fee_lag_12h,11806.439291396178,11806.439291396178,
linear_regression,day_cos,-10464.967807627283,10464.967807627283,
linear_regression,avg_import_fee,-9836.552694565617,9836.552694565617,
linear_regression,median_total_fee,-9736.239675665856,9736.239675665856,
linear_regression,avg_msg_size_cells,-8743.924339590361,8743.924339590361,
linear_regression,median_gas_used,-8616.931586533086,8616.931586533086,
linear_regression,hour_sin,7729.276953749359,7729.276953749359,
linear_regression,rolling_avg_fee_3h,6817.547326239292,6817.547326239292,
linear_regression,fee_change_24h,5062.534678498283,5062.534678498283,
linear_regression,avg_transaction_value,3765.990796478698,3765.990796478698,
linear_regression,total_transaction_value,3765.9907911343034,3765.9907911343034,
linear_regression,rolling_avg_fee_6h,-2941.4805649435148,2941.4805649435148,
linear_regression,compute_success_ratio,-2477.368266579928,2477.368266579928,
linear_regression,p90_fee_change_3h,1642.1280642152997,1642.1280642152997,
linear_regression,same_hour_prev_day_fee,-1366.2825426205527,1366.2825426205527,
linear_regression,fee_lag_24h,-1366.282542301109,1366.282542301109,
linear_regression,tx_count,4.393397830426693e-06,4.393397830426693e-06,
linear_regression,min_total_fee,-1.5991972759366035e-06,1.5991972759366035e-06,
linear_regression,tx_count_change_3h,-1.261010766029358e-06,1.261010766029358e-06,
linear_regression,tx_count_change_1h,-9.98377799987793e-07,9.98377799987793e-07,
linear_regression,tx_count_change_6h,5.261972546577454e-07,5.261972546577454e-07,
linear_regression,tx_count_change_24h,-7.078051567077637e-08,7.078051567077637e-08,
linear_regression_log1p_target,avg_gas_used,5.946583246249442,5.946583246249442,
linear_regression_log1p_target,avg_compute_fee,-5.904712754993308,5.904712754993308,
linear_regression_log1p_target,fee_change_1h,-0.14240408083405653,0.14240408083405653,
linear_regression_log1p_target,avg_forward_fee,-0.12515563772717958,0.12515563772717958,
linear_regression_log1p_target,fee_lag_1h,-0.1149147541301907,0.1149147541301907,
linear_regression_log1p_target,avg_action_fee,0.08918126501833046,0.08918126501833046,
linear_regression_log1p_target,avg_total_fee,0.08076951834227811,0.08076951834227811,
linear_regression_log1p_target,fee_lag_3h,0.05846126043610689,0.05846126043610689,
linear_regression_log1p_target,fee_change_3h,0.057115190838063046,0.057115190838063046,
linear_regression_log1p_target,avg_msg_size_bits,0.054628987013138175,0.054628987013138175,
linear_regression_log1p_target,p90_total_fee,-0.03691780444015455,0.03691780444015455,
linear_regression_log1p_target,failed_tx_ratio,0.02913443545928396,0.02913443545928396,
linear_regression_log1p_target,std_total_fee,-0.0270916198311075,0.0270916198311075,
linear_regression_log1p_target,avg_out_msg_count,-0.025178755927239282,0.025178755927239282,
linear_regression_log1p_target,avg_vm_steps,-0.02030755464646078,0.02030755464646078,
linear_regression_log1p_target,avg_msgs_created,0.019530640787718434,0.019530640787718434,
linear_regression_log1p_target,day_of_week,-0.019168213417033675,0.019168213417033675,
linear_regression_log1p_target,rolling_avg_fee_12h,0.01883611250081696,0.01883611250081696,
linear_regression_log1p_target,p90_fee_change_6h,0.018688599583491117,0.018688599583491117,
linear_regression_log1p_target,hour_cos,0.014813367817084089,0.014813367817084089,
linear_regression_log1p_target,fee_lag_6h,0.014556592044710381,0.014556592044710381,
linear_regression_log1p_target,avg_storage_fee,0.014470467457154856,0.014470467457154856,
