mae,rmse,r2,mape,model_name,model_type,target_transform,alpha,train_rows,test_rows,fold,train_start_hour,train_end_hour,test_start_hour,test_end_hour,max_depth,n_estimators,learning_rate,min_samples_leaf,winning_model_name
224641.56669412903,286844.07586421317,-0.21387694762859977,9.033341856934648,linear_regression,ordinary_least_squares_linear_regression,none,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
224509.47857247246,286423.38201159827,-0.21031894430560105,8.993709389220115,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
222276.0497046373,282115.44284204143,-0.17418523188284452,8.922159629889649,ridge_alpha_1,ridge_regression,none,1.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
222007.02308799475,281471.61465119314,-0.16883202664506092,8.903106858046561,ridge_alpha_10,ridge_regression,none,10.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
219434.71427222565,280327.47795994463,-0.1593491120174837,8.763738016996763,ridge_alpha_100,ridge_regression,none,100.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
222956.33233059235,283162.1342836392,-0.1829142084146791,8.917116410038366,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
223317.74758076822,283182.0588483737,-0.18308068462798266,8.920302848689882,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
221291.5350037428,282764.47904213745,-0.17959411943602044,8.799623128400166,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
215805.57711768136,282161.54635275766,-0.174569035649057,8.461875149194205,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
212464.82318026572,278210.4068978959,-0.14190411232795652,8.38602861474906,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
